Iris,Species,Sepal Length,Sepal Width,Petal Length,Petal Width
1,Setosa,5.1,3.5,1.4,0.2
2,Setosa,4.9,3,1.4,0.2
3,Setosa,4.7,3.2,1.3,0.2
4,Setosa,4.6,3.1,1.5,0.2
5,Setosa,5,3.6,1.4,0.2
6,Setosa,5.4,3.9,1.7,0.4
7,Setosa,4.6,3.4,1.4,0.3
8,Setosa,5,3.4,1.5,0.2
9,Setosa,4.4,2.9,1.4,0.2
10,Setosa,4.9,3.1,1.5,0.1
11,Setosa,5.4,3.7,1.5,0.2
12,Setosa,4.8,3.4,1.6,0.2
13,Setosa,4.8,3,1.4,0.1
14,Setosa,4.3,3,1.1,0.1
15,Setosa,5.8,4,1.2,0.2
16,Setosa,5.7,4.4,1.5,0.4
17,Setosa,5.4,3.9,1.3,0.4
18,Setosa,5.1,3.5,1.4,0.3
19,Setosa,5.7,3.8,1.7,0.3
20,Setosa,5.1,3.8,1.5,0.3
21,Setosa,5.4,3.4,1.7,0.2
22,Setosa,5.1,3.7,1.5,0.4
23,Setosa,4.6,3.6,1,0.2
24,Setosa,5.1,3.3,1.7,0.5
25,Setosa,4.8,3.4,1.9,0.2
26,Setosa,5,3,1.6,0.2
27,Setosa,5,3.4,1.6,0.4
28,Setosa,5.2,3.5,1.5,0.2
29,Setosa,5.2,3.4,1.4,0.2
30,Setosa,4.7,3.2,1.6,0.2
31,Setosa,4.8,3.1,1.6,0.2
32,Setosa,5.4,3.4,1.5,0.4
33,Setosa,5.2,4.1,1.5,0.1
34,Setosa,5.5,4.2,1.4,0.2
35,Setosa,4.9,3.1,1.5,0.2
36,Setosa,5,3.2,1.2,0.2
37,Setosa,5.5,3.5,1.3,0.2
38,Setosa,4.9,3.6,1.4,0.1
39,Setosa,4.4,3,1.3,0.2
40,Setosa,5.1,3.4,1.5,0.2
41,Setosa,5,3.5,1.3,0.3
42,Setosa,4.5,2.3,1.3,0.3
43,Setosa,4.4,3.2,1.3,0.2
44,Setosa,5,3.5,1.6,0.6
45,Setosa,5.1,3.8,1.9,0.4
46,Setosa,4.8,3,1.4,0.3
47,Setosa,5.1,3.8,1.6,0.2
48,Setosa,4.6,3.2,1.4,0.2
49,Setosa,5.3,3.7,1.5,0.2
50,Setosa,5,3.3,1.4,0.2
1,Versicolor,7,3.2,4.7,1.4
2,Versicolor,6.4,3.2,4.5,1.5
3,Versicolor,6.9,3.1,4.9,1.5
4,Versicolor,5.5,2.3,4,1.3
5,Versicolor,6.5,2.8,4.6,1.5
6,Versicolor,5.7,2.8,4.5,1.3
7,Versicolor,6.3,3.3,4.7,1.6
8,Versicolor,4.9,2.4,3.3,1
9,Versicolor,6.6,2.9,4.6,1.3
10,Versicolor,5.2,2.7,3.9,1.4
11,Versicolor,5,2,3.5,1
12,Versicolor,5.9,3,4.2,1.5
13,Versicolor,6,2.2,4,1
14,Versicolor,6.1,2.9,4.7,1.4
15,Versicolor,5.6,2.9,3.6,1.3
16,Versicolor,6.7,3.1,4.4,1.4
17,Versicolor,5.6,3,4.5,1.5
18,Versicolor,5.8,2.7,4.1,1
19,Versicolor,6.2,2.2,4.5,1.5
20,Versicolor,5.6,2.5,3.9,1.1
21,Versicolor,5.9,3.2,4.8,1.8
22,Versicolor,6.1,2.8,4,1.3
23,Versicolor,6.3,2.5,4.9,1.5
24,Versicolor,6.1,2.8,4.7,1.2
25,Versicolor,6.4,2.9,4.3,1.3
26,Versicolor,6.6,3,4.4,1.4
27,Versicolor,6.8,2.8,4.8,1.4
28,Versicolor,6.7,3,5,1.7
29,Versicolor,6,2.9,4.5,1.5
30,Versicolor,5.7,2.6,3.5,1
31,Versicolor,5.5,2.4,3.8,1.1
32,Versicolor,5.5,2.4,3.7,1
33,Versicolor,5.8,2.7,3.9,1.2
34,Versicolor,6,2.7,5.1,1.6
35,Versicolor,5.4,3,4.5,1.5
36,Versicolor,6,3.4,4.5,1.6
37,Versicolor,6.7,3.1,4.7,1.5
38,Versicolor,6.3,2.3,4.4,1.3
39,Versicolor,5.6,3,4.1,1.3
40,Versicolor,5.5,2.5,4,1.3
41,Versicolor,5.5,2.6,4.4,1.2
42,Versicolor,6.1,3,4.6,1.4
43,Versicolor,5.8,2.6,4,1.2
44,Versicolor,5,2.3,3.3,1
45,Versicolor,5.6,2.7,4.2,1.3
46,Versicolor,5.7,3,4.2,1.2
47,Versicolor,5.7,2.9,4.2,1.3
48,Versicolor,6.2,2.9,4.3,1.3
49,Versicolor,5.1,2.5,3,1.1
50,Versicolor,5.7,2.8,4.1,1.3
1,Virginica,6.3,3.3,6,2.5
2,Virginica,5.8,2.7,5.1,1.9
3,Virginica,7.1,3,5.9,2.1
4,Virginica,6.3,2.9,5.6,1.8
5,Virginica,6.5,3,5.8,2.2
6,Virginica,7.6,3,6.6,2.1
7,Virginica,4.9,2.5,4.5,1.7
8,Virginica,7.3,2.9,6.3,1.8
9,Virginica,6.7,2.5,5.8,1.8
10,Virginica,7.2,3.6,6.1,2.5
11,Virginica,6.5,3.2,5.1,2
12,Virginica,6.4,2.7,5.3,1.9
13,Virginica,6.8,3,5.5,2.1
14,Virginica,5.7,2.5,5,2
15,Virginica,5.8,2.8,5.1,2.4
16,Virginica,6.4,3.2,5.3,2.3
17,Virginica,6.5,3,5.5,1.8
18,Virginica,7.7,3.8,6.7,2.2
19,Virginica,7.7,2.6,6.9,2.3
20,Virginica,6,2.2,5,1.5
21,Virginica,6.9,3.2,5.7,2.3
22,Virginica,5.6,2.8,4.9,2
23,Virginica,7.7,2.8,6.7,2
24,Virginica,6.3,2.7,4.9,1.8
25,Virginica,6.7,3.3,5.7,2.1
26,Virginica,7.2,3.2,6,1.8
27,Virginica,6.2,2.8,4.8,1.8
28,Virginica,6.1,3,4.9,1.8
29,Virginica,6.4,2.8,5.6,2.1
30,Virginica,7.2,3,5.8,1.6
31,Virginica,7.4,2.8,6.1,1.9
32,Virginica,7.9,3.8,6.4,2
33,Virginica,6.4,2.8,5.6,2.2
34,Virginica,6.3,2.8,5.1,1.5
35,Virginica,6.1,2.6,5.6,1.4
36,Virginica,7.7,3,6.1,2.3
37,Virginica,6.3,3.4,5.6,2.4
38,Virginica,6.4,3.1,5.5,1.8
39,Virginica,6,3,4.8,1.8
40,Virginica,6.9,3.1,5.4,2.1
41,Virginica,6.7,3.1,5.6,2.4
42,Virginica,6.9,3.1,5.1,2.3
43,Virginica,5.8,2.7,5.1,1.9
44,Virginica,6.8,3.2,5.9,2.3
45,Virginica,6.7,3.3,5.7,2.5
46,Virginica,6.7,3,5.2,2.3
47,Virginica,6.3,2.5,5,1.9
48,Virginica,6.5,3,5.2,2
49,Virginica,6.2,3.4,5.4,2.3
50,Virginica,5.9,3,5.1,1.8
