Date,Year,Month,USD
1986-07-15,1986,July,406.7
1986-07-16,1986,July,403.1
1986-07-17,1986,July,408.7
1986-07-18,1986,July,404.4
1986-07-19,1986,July,403.7
1986-07-20,1986,July,407.65
1986-07-21,1986,July,411.45
1986-07-22,1986,July,406.5
1986-07-23,1986,July,404.85
1986-07-24,1986,July,405
1986-07-25,1986,July,406.85
1986-07-26,1986,July,408
1986-07-27,1986,July,409.25
1986-07-28,1986,July,404.65
1986-07-29,1986,July,406
1986-07-30,1986,July,406.4
1986-07-31,1986,July,405.05
1986-08-01,1986,August,405
1986-08-02,1986,August,406.6
1986-08-03,1986,August,410.3
1986-08-04,1986,August,415
1986-08-05,1986,August,411.3
1986-08-06,1986,August,415.9
1986-08-07,1986,August,421.8
1986-08-08,1986,August,419
1986-08-09,1986,August,418.5
1986-08-10,1986,August,420.25
1986-08-11,1986,August,418.65
1986-08-12,1986,August,420.55
1986-08-13,1986,August,419.8
1986-08-14,1986,August,423.2
1986-08-15,1986,August,421.5
1986-08-16,1986,August,423.3
1986-08-17,1986,August,436.5
1986-08-18,1986,August,440.25
1986-08-19,1986,August,445.5
1986-08-20,1986,August,441
1986-08-21,1986,August,NA
1986-08-22,1986,August,NA
1986-08-23,1986,August,454.3
1986-08-24,1986,August,446.8
1986-08-25,1986,August,453
1986-08-26,1986,August,462.6
1986-08-27,1986,August,476.6
1986-08-28,1986,August,455.75
1986-08-29,1986,August,451.75
1986-08-30,1986,August,454.5
1986-08-31,1986,August,452.15
1986-09-01,1986,September,NA
1986-09-02,1986,September,464.5
1986-09-03,1986,September,456.75
1986-09-04,1986,September,457.4
1986-09-05,1986,September,456.7
1986-09-06,1986,September,454.75
1986-09-07,1986,September,460.25
1986-09-08,1986,September,459.5
1986-09-09,1986,September,460
1986-09-10,1986,September,466.7
1986-09-11,1986,September,476.5
1986-09-12,1986,September,471.35
1986-09-13,1986,September,479.95
1986-09-14,1986,September,468.6
1986-09-15,1986,September,473.6
1986-09-16,1986,September,NA
1986-09-17,1986,September,459.65
1986-09-18,1986,September,447.9
1986-09-19,1986,September,453.35
1986-09-20,1986,September,451.75
1986-09-21,1986,September,443.4
1986-09-22,1986,September,449.3
1986-09-23,1986,September,453.35
1986-09-24,1986,September,450.25
1986-09-25,1986,September,454.7
1986-09-26,1986,September,454.4
1986-09-27,1986,September,452.05
1986-09-28,1986,September,456.65
1986-09-29,1986,September,456.4
1986-09-30,1986,September,460.8
1986-10-01,1986,October,450.35
1986-10-02,1986,October,452.75
1986-10-03,1986,October,448.25
1986-10-04,1986,October,451.1
1986-10-05,1986,October,452.25
1986-10-06,1986,October,443.6
1986-10-07,1986,October,438.1
1986-10-08,1986,October,443
1986-10-09,1986,October,439
1986-10-10,1986,October,441.4
1986-10-11,1986,October,446
1986-10-12,1986,October,447.1
1986-10-13,1986,October,449.5
1986-10-14,1986,October,447.4
1986-10-15,1986,October,443
1986-10-16,1986,October,443.1
1986-10-17,1986,October,444.8
1986-10-18,1986,October,442.15
1986-10-19,1986,October,445.3
1986-10-20,1986,October,444.25
1986-10-21,1986,October,443.7
1986-10-22,1986,October,447.15
1986-10-23,1986,October,448.25
1986-10-24,1986,October,452.9
1986-10-25,1986,October,452.5
1986-10-26,1986,October,449.65
1986-10-27,1986,October,452.5
1986-10-28,1986,October,454.45
1986-10-29,1986,October,454.75
1986-10-30,1986,October,454
1986-10-31,1986,October,453.1
1986-11-01,1986,November,454.2
1986-11-02,1986,November,459.5
1986-11-03,1986,November,457.2
1986-11-04,1986,November,464.2
1986-11-05,1986,November,473.25
1986-11-06,1986,November,476
1986-11-07,1986,November,469.85
1986-11-08,1986,November,468.85
1986-11-09,1986,November,464
1986-11-10,1986,November,459.5
1986-11-11,1986,November,463.2
1986-11-12,1986,November,461
1986-11-13,1986,November,462
1986-11-14,1986,November,457.4
1986-11-15,1986,November,454.8
1986-11-16,1986,November,454.9
1986-11-17,1986,November,457.65
1986-11-18,1986,November,457.4
1986-11-19,1986,November,454.1
1986-11-20,1986,November,455.8
1986-11-21,1986,November,458.5
1986-11-22,1986,November,457.4
1986-11-23,1986,November,458.25
1986-11-24,1986,November,455.9
1986-11-25,1986,November,NA
1986-11-26,1986,November,453.1
1986-11-27,1986,November,456.55
1986-11-28,1986,November,462.15
1986-11-29,1986,November,464.4
1986-11-30,1986,November,463.35
1986-12-01,1986,December,462.75
1986-12-02,1986,December,458
1986-12-03,1986,December,461
1986-12-04,1986,December,460.9
1986-12-05,1986,December,456.6
1986-12-06,1986,December,458.35
1986-12-07,1986,December,458.5
1986-12-08,1986,December,458.8
1986-12-09,1986,December,461.35
1986-12-10,1986,December,458.85
1986-12-11,1986,December,463.15
1986-12-12,1986,December,461.05
1986-12-13,1986,December,463.85
1986-12-14,1986,December,461
1986-12-15,1986,December,460.9
1986-12-16,1986,December,458.9
1986-12-17,1986,December,459.15
1986-12-18,1986,December,454.1
1986-12-19,1986,December,455
1986-12-20,1986,December,455.15
1986-12-21,1986,December,456.85
1986-12-22,1986,December,458.55
1986-12-23,1986,December,458.25
1986-12-24,1986,December,461.75
1986-12-25,1986,December,461.85
1986-12-26,1986,December,459.65
1986-12-27,1986,December,459.45
1986-12-28,1986,December,461.75
1986-12-29,1986,December,464.25
1986-12-30,1986,December,479.5
1986-12-31,1986,December,481.6
1987-01-01,1987,January,466.65
1987-01-02,1987,January,469.8
1987-01-03,1987,January,472.65
1987-01-04,1987,January,474.85
1987-01-05,1987,January,473.45
1987-01-06,1987,January,479.65
1987-01-07,1987,January,474.05
1987-01-08,1987,January,468
1987-01-09,1987,January,469.95
1987-01-10,1987,January,470.1
1987-01-11,1987,January,467
1987-01-12,1987,January,459.7
1987-01-13,1987,January,458.6
1987-01-14,1987,January,463.5
1987-01-15,1987,January,458.75
1987-01-16,1987,January,461.3
1987-01-17,1987,January,463
1987-01-18,1987,January,464.2
1987-01-19,1987,January,461.75
1987-01-20,1987,January,463.55
1987-01-21,1987,January,464.2
1987-01-22,1987,January,465.8
1987-01-23,1987,January,466.25
1987-01-24,1987,January,468.25
1987-01-25,1987,January,476.95
1987-01-26,1987,January,478.75
1987-01-27,1987,January,477.65
1987-01-28,1987,January,477.8
1987-01-29,1987,January,493.9
1987-01-30,1987,January,486.9
1987-01-31,1987,January,490
1987-02-01,1987,February,488.95
1987-02-02,1987,February,485.75
1987-02-03,1987,February,480.9
1987-02-04,1987,February,483
1987-02-05,1987,February,485.3
1987-02-06,1987,February,484.5
1987-02-07,1987,February,495
1987-02-08,1987,February,502.75
1987-02-09,1987,February,593.7
1987-02-10,1987,February,487.05
1987-02-11,1987,February,487.75
1987-02-12,1987,February,484.55
1987-02-13,1987,February,481
1987-02-14,1987,February,481.6
1987-02-15,1987,February,483.25
1987-02-16,1987,February,483.75
1987-02-17,1987,February,NA
1987-02-18,1987,February,NA
1987-02-19,1987,February,489.55
1987-02-20,1987,February,486.9
1987-02-21,1987,February,486.5
1987-02-22,1987,February,NA
1987-02-23,1987,February,484.1
1987-02-24,1987,February,477.3
1987-02-25,1987,February,481.6
1987-02-26,1987,February,483.95
1987-02-27,1987,February,479.5
1987-02-28,1987,February,485.3
1987-03-01,1987,March,482.05
1987-03-02,1987,March,481.4
1987-03-03,1987,March,480.9
1987-03-04,1987,March,484.8
1987-03-05,1987,March,475.85
1987-03-06,1987,March,476.75
1987-03-07,1987,March,477.75
1987-03-08,1987,March,476.5
1987-03-09,1987,March,477.85
1987-03-10,1987,March,471.4
1987-03-11,1987,March,471.4
1987-03-12,1987,March,469.4
1987-03-13,1987,March,468
1987-03-14,1987,March,465.25
1987-03-15,1987,March,454.65
1987-03-16,1987,March,455.15
1987-03-17,1987,March,447.1
1987-03-18,1987,March,437.6
1987-03-19,1987,March,444.15
1987-03-20,1987,March,443.05
1987-03-21,1987,March,439.25
1987-03-22,1987,March,443.8
1987-03-23,1987,March,440.2
1987-03-24,1987,March,440.3
1987-03-25,1987,March,443.6
1987-03-26,1987,March,444.25
1987-03-27,1987,March,444.4
1987-03-28,1987,March,446.25
1987-03-29,1987,March,443.45
1987-03-30,1987,March,445.1
1987-03-31,1987,March,443.95
1987-04-01,1987,April,438
1987-04-02,1987,April,433.95
1987-04-03,1987,April,432.65
1987-04-04,1987,April,423.75
1987-04-05,1987,April,429.15
1987-04-06,1987,April,431.55
1987-04-07,1987,April,429.15
1987-04-08,1987,April,430.75
1987-04-09,1987,April,436
1987-04-10,1987,April,435.7
1987-04-11,1987,April,436.1
1987-04-12,1987,April,437.25
1987-04-13,1987,April,444.1
1987-04-14,1987,April,441.9
1987-04-15,1987,April,442.25
1987-04-16,1987,April,447.15
1987-04-17,1987,April,445.35
1987-04-18,1987,April,442.8
1987-04-19,1987,April,446.5
1987-04-20,1987,April,449.4
1987-04-21,1987,April,450
1987-04-22,1987,April,453.9
1987-04-23,1987,April,451.5
1987-04-24,1987,April,453.1
1987-04-25,1987,April,454.7
1987-04-26,1987,April,454
1987-04-27,1987,April,458
1987-04-28,1987,April,NA
1987-04-29,1987,April,NA
1987-04-30,1987,April,456
1987-05-01,1987,May,450.8
1987-05-02,1987,May,446.25
1987-05-03,1987,May,448.6
1987-05-04,1987,May,450.15
1987-05-05,1987,May,450.2
1987-05-06,1987,May,448.5
1987-05-07,1987,May,447
1987-05-08,1987,May,453.85
1987-05-09,1987,May,457.55
1987-05-10,1987,May,456.55
1987-05-11,1987,May,458
1987-05-12,1987,May,454
1987-05-13,1987,May,453.15
1987-05-14,1987,May,449.75
1987-05-15,1987,May,448.25
1987-05-16,1987,May,449.1
1987-05-17,1987,May,452.15
1987-05-18,1987,May,449.75
1987-05-19,1987,May,NA
1987-05-20,1987,May,444.3
1987-05-21,1987,May,441.95
1987-05-22,1987,May,445.35
1987-05-23,1987,May,445.95
1987-05-24,1987,May,443.6
1987-05-25,1987,May,447.1
1987-05-26,1987,May,449.35
1987-05-27,1987,May,448.65
1987-05-28,1987,May,451.05
1987-05-29,1987,May,453.4
1987-05-30,1987,May,453.15
1987-05-31,1987,May,452.7
1987-06-01,1987,June,456.65
1987-06-02,1987,June,459.5
1987-06-03,1987,June,460.25
1987-06-04,1987,June,458.6
1987-06-05,1987,June,458.6
1987-06-06,1987,June,453
1987-06-07,1987,June,452.5
1987-06-08,1987,June,NA
1987-06-09,1987,June,454
1987-06-10,1987,June,457
1987-06-11,1987,June,454.6
1987-06-12,1987,June,464.85
1987-06-13,1987,June,464.1
1987-06-14,1987,June,463.4
1987-06-15,1987,June,458.75
1987-06-16,1987,June,455
1987-06-17,1987,June,457.1
1987-06-18,1987,June,450.5
1987-06-19,1987,June,450.8
1987-06-20,1987,June,450.3
1987-06-21,1987,June,452.65
1987-06-22,1987,June,449.8
1987-06-23,1987,June,453.9
1987-06-24,1987,June,451.7
1987-06-25,1987,June,449.8
1987-06-26,1987,June,447.6
1987-06-27,1987,June,447
1987-06-28,1987,June,442
1987-06-29,1987,June,443.85
1987-06-30,1987,June,434.9
1987-07-01,1987,July,436.85
1987-07-02,1987,July,436.5
1987-07-03,1987,July,437.15
1987-07-04,1987,July,437.4
1987-07-05,1987,July,438.1
1987-07-06,1987,July,439.15
1987-07-07,1987,July,438.9
1987-07-08,1987,July,439.65
1987-07-09,1987,July,434.5
1987-07-10,1987,July,436.2
1987-07-11,1987,July,439.05
1987-07-12,1987,July,438.1
1987-07-13,1987,July,437.65
1987-07-14,1987,July,437.25
1987-07-15,1987,July,445
1987-07-16,1987,July,443.2
1987-07-17,1987,July,443.2
1987-07-18,1987,July,442.2
1987-07-19,1987,July,430.15
1987-07-20,1987,July,431.7
1987-07-21,1987,July,428.75
1987-07-22,1987,July,432.7
1987-07-23,1987,July,436.4
1987-07-24,1987,July,432.9
1987-07-25,1987,July,431.25
1987-07-26,1987,July,433.4
1987-07-27,1987,July,431.45
1987-07-28,1987,July,431.85
1987-07-29,1987,July,428.25
1987-07-30,1987,July,426.95
1987-07-31,1987,July,429
1987-08-01,1987,August,428.4
1987-08-02,1987,August,431.15
1987-08-03,1987,August,432
1987-08-04,1987,August,429
1987-08-05,1987,August,430.2
1987-08-06,1987,August,432.4
1987-08-07,1987,August,429.7
1987-08-08,1987,August,432.7
1987-08-09,1987,August,432.1
1987-08-10,1987,August,434.8
1987-08-11,1987,August,433.75
1987-08-12,1987,August,NA
1987-08-13,1987,August,429.4
1987-08-14,1987,August,426.35
1987-08-15,1987,August,430.3
1987-08-16,1987,August,430.3
1987-08-17,1987,August,427
1987-08-18,1987,August,427.65
1987-08-19,1987,August,427
1987-08-20,1987,August,428
1987-08-21,1987,August,428.9
1987-08-22,1987,August,418
1987-08-23,1987,August,420.8
1987-08-24,1987,August,421.9
1987-08-25,1987,August,421.5
1987-08-26,1987,August,417.3
1987-08-27,1987,August,409
1987-08-28,1987,August,410.4
1987-08-29,1987,August,401.6
1987-08-30,1987,August,399.6
1987-08-31,1987,August,399.3
1987-09-01,1987,September,389.05
1987-09-02,1987,September,397
1987-09-03,1987,September,397.65
1987-09-04,1987,September,398.6
1987-09-05,1987,September,396.15
1987-09-06,1987,September,394.2
1987-09-07,1987,September,397.35
1987-09-08,1987,September,397.25
1987-09-09,1987,September,403
1987-09-10,1987,September,404.25
1987-09-11,1987,September,406.25
1987-09-12,1987,September,408
1987-09-13,1987,September,404.7
1987-09-14,1987,September,408.6
1987-09-15,1987,September,406.5
1987-09-16,1987,September,411.15
1987-09-17,1987,September,413.05
1987-09-18,1987,September,410.8
1987-09-19,1987,September,411.4
1987-09-20,1987,September,410.55
1987-09-21,1987,September,406.3
1987-09-22,1987,September,406.6
1987-09-23,1987,September,407.5
1987-09-24,1987,September,407.15
1987-09-25,1987,September,407.3
1987-09-26,1987,September,412.3
1987-09-27,1987,September,411
1987-09-28,1987,September,412.5
1987-09-29,1987,September,422.9
1987-09-30,1987,September,419.5
1987-10-01,1987,October,422
1987-10-02,1987,October,421.85
1987-10-03,1987,October,419.5
1987-10-04,1987,October,422.25
1987-10-05,1987,October,420.75
1987-10-06,1987,October,420.65
1987-10-07,1987,October,422.8
1987-10-08,1987,October,422.6
1987-10-09,1987,October,423.3
1987-10-10,1987,October,419.75
1987-10-11,1987,October,416.6
1987-10-12,1987,October,416.1
1987-10-13,1987,October,417.95
1987-10-14,1987,October,419.85
1987-10-15,1987,October,422.6
1987-10-16,1987,October,421.4
1987-10-17,1987,October,422.1
1987-10-18,1987,October,421.3
1987-10-19,1987,October,425.5
1987-10-20,1987,October,423.8
1987-10-21,1987,October,430.4
1987-10-22,1987,October,429
1987-10-23,1987,October,425.35
1987-10-24,1987,October,423.3
1987-10-25,1987,October,422.2
1987-10-26,1987,October,421
1987-10-27,1987,October,420.05
1987-10-28,1987,October,419.6
1987-10-29,1987,October,421.4
1987-10-30,1987,October,412.6
1987-10-31,1987,October,413.65
1987-11-01,1987,November,413.2
1987-11-02,1987,November,413.85
1987-11-03,1987,November,415.6
1987-11-04,1987,November,417.55
1987-11-05,1987,November,NA
1987-11-06,1987,November,NA
1987-11-07,1987,November,413.65
1987-11-08,1987,November,413.1
1987-11-09,1987,November,410.15
1987-11-10,1987,November,NA
1987-11-11,1987,November,413.6
1987-11-12,1987,November,410.5
1987-11-13,1987,November,408
1987-11-14,1987,November,408.45
1987-11-15,1987,November,404.45
1987-11-16,1987,November,405.5
1987-11-17,1987,November,403.5
1987-11-18,1987,November,404.85
1987-11-19,1987,November,403.5
1987-11-20,1987,November,401.75
1987-11-21,1987,November,402.1
1987-11-22,1987,November,402.85
1987-11-23,1987,November,402.3
1987-11-24,1987,November,404.5
1987-11-25,1987,November,407.75
1987-11-26,1987,November,407.8
1987-11-27,1987,November,404.75
1987-11-28,1987,November,406
1987-11-29,1987,November,402.25
1987-11-30,1987,November,394.3
1987-12-01,1987,December,394.85
1987-12-02,1987,December,392
1987-12-03,1987,December,392.7
1987-12-04,1987,December,390.85
1987-12-05,1987,December,390.25
1987-12-06,1987,December,391.45
1987-12-07,1987,December,390.4
1987-12-08,1987,December,394.1
1987-12-09,1987,December,393.8
1987-12-10,1987,December,386.7
1987-12-11,1987,December,385.65
1987-12-12,1987,December,381.7
1987-12-13,1987,December,384.25
1987-12-14,1987,December,378.95
1987-12-15,1987,December,382.15
1987-12-16,1987,December,382.75
1987-12-17,1987,December,386
1987-12-18,1987,December,389
1987-12-19,1987,December,389.25
1987-12-20,1987,December,390.75
1987-12-21,1987,December,386.75
1987-12-22,1987,December,386.1
1987-12-23,1987,December,384.1
1987-12-24,1987,December,384.1
1987-12-25,1987,December,388.4
1987-12-26,1987,December,386.3
1987-12-27,1987,December,393.1
1987-12-28,1987,December,392.5
1987-12-29,1987,December,397
1987-12-30,1987,December,393.1
1988-01-01,1988,January,394.3
1988-01-02,1988,January,394.45
1988-01-03,1988,January,391
1988-01-04,1988,January,389.25
1988-01-05,1988,January,395.3
1988-01-06,1988,January,394.1
1988-01-07,1988,January,393.4
1988-01-08,1988,January,396
1988-01-09,1988,January,NA
1988-01-10,1988,January,NA
1988-01-11,1988,January,391.25
1988-01-12,1988,January,383.3
1988-01-13,1988,January,384
1988-01-14,1988,January,382.3
