Mammal,Genus,Vore,Order,Conservation Status,Total Sleep (Hrs),REM Sleep (Hrs),Sleep Cycle (Hrs),Awake (Hrs),Brain Weight (Kg),Body Weight (Kg)
Arctic fox,Vulpes,Carnivore,Carnivora,NA,12.5,NA,NA,11.5,0.0445,3.38
Bottle-nosed dolphin,Tursiops,Carnivore,Cetacea,NA,5.2,NA,NA,18.8,NA,173.33
Caspian seal,Phoca,Carnivore,Carnivora,VU,3.5,0.4,NA,20.5,NA,86
Cheetah,Acinonyx,Carnivore,Carnivora,LC,12.1,NA,NA,11.9,NA,50
Common porpoise,Phocoena,Carnivore,Cetacea,VU,5.6,NA,NA,18.45,NA,53.18
Dog,Canis,Carnivore,Carnivora,Domesticated,10.1,2.9,0.333333333,13.9,0.07,14
Domestic cat,Felis,Carnivore,Carnivora,Domesticated,12.5,3.2,0.416666667,11.5,0.0256,3.3
Genet,Genetta,Carnivore,Carnivora,NA,6.3,1.3,NA,17.7,0.0175,2
Gray seal,Haliochoerus,Carnivore,Carnivora,LC,6.2,1.5,NA,17.8,0.325,85
Jaguar,Panthera,Carnivore,Carnivora,NT,10.4,NA,NA,13.6,0.157,100
Lion,Panthera,Carnivore,Carnivora,VU,13.5,NA,NA,10.5,NA,161.499
Long-nosed armadillo,Dasypus,Carnivore,Cingulata,LC,17.4,3.1,0.383333333,6.6,0.0108,3.5
Northern fur seal,Callorhinus,Carnivore,Carnivora,VU,8.7,1.4,0.383333333,15.3,NA,20.49
Northern grasshopper mouse,Onychomys,Carnivore,Rodentia,LC,14.5,NA,NA,9.5,NA,0.028
Pilot whale,Globicephalus,Carnivore,Cetacea,CD,2.7,0.1,NA,21.35,NA,800
Red fox,Vulpes,Carnivore,Carnivora,NA,9.8,2.4,0.35,14.2,0.0504,4.23
Slow loris,Nyctibeus,Carnivore,Primates,NA,11,NA,NA,13,0.0125,1.4
Thick-tailed opposum,Lutreolina,Carnivore,Didelphimorphia,LC,19.4,6.6,NA,4.6,NA,0.37
Tiger,Panthera,Carnivore,Carnivora,EN,15.8,NA,NA,8.2,NA,162.564
African elephant,Loxodonta,Herbivore,Proboscidea,VU,3.3,NA,NA,20.7,5.712,6654
Arctic ground squirrel,Spermophilus,Herbivore,Rodentia,LC,16.6,NA,NA,7.4,0.0057,0.92
Asian elephant,Elephas,Herbivore,Proboscidea,EN,3.9,NA,NA,20.1,4.603,2547
Brazilian tapir,Tapirus,Herbivore,Perissodactyla,VU,4.4,1,0.9,19.6,0.169,207.501
Chinchilla,Chinchilla,Herbivore,Rodentia,Domesticated,12.5,1.5,0.116666667,11.5,0.0064,0.42
Cotton rat,Sigmodon,Herbivore,Rodentia,NA,11.3,1.1,0.15,12.7,0.00118,0.148
Cow,Bos,Herbivore,Artiodactyla,Domesticated,4,0.7,0.666666667,20,0.423,600
Degu,Octodon,Herbivore,Rodentia,LC,7.7,0.9,NA,16.3,NA,0.21
Donkey,Equus,Herbivore,Perissodactyla,Domesticated,3.1,0.4,NA,20.9,0.419,187
Eastern american chipmunk,Tamias,Herbivore,Rodentia,NA,15.8,NA,NA,8.2,NA,0.112
Giraffe,Giraffa,Herbivore,Artiodactyla,CD,1.9,0.4,NA,22.1,NA,899.995
Goat,Capri,Herbivore,Artiodactyla,LC,5.3,0.6,NA,18.7,0.115,33.5
Golden-mantled ground squirrel,Spermophilus,Herbivore,Rodentia,LC,15.9,3,NA,8.1,NA,0.205
Golden hamster,Mesocricetus,Herbivore,Rodentia,EN,14.3,3.1,0.2,9.7,0.001,0.12
Gray hyrax,Heterohyrax,Herbivore,Hyracoidea,LC,6.3,0.6,NA,17.7,0.01227,2.625
Guinea pig,Cavis,Herbivore,Rodentia,Domesticated,9.4,0.8,0.216666667,14.6,0.0055,0.728
Horse,Equus,Herbivore,Perissodactyla,Domesticated,2.9,0.6,1,21.1,0.655,521
House mouse,Mus,Herbivore,Rodentia,NT,12.5,1.4,0.183333333,11.5,4e-4,0.022
Laboratory rat,Rattus,Herbivore,Rodentia,LC,13,2.4,0.183333333,11,0.0019,0.32
Mongolian gerbil,Meriones,Herbivore,Rodentia,LC,14.2,1.9,NA,9.8,NA,0.053
Mongoose lemur,Lemur,Herbivore,Primates,VU,9.5,0.9,NA,14.5,NA,1.67
Mountain beaver,Aplodontia,Herbivore,Rodentia,NT,14.4,2.4,NA,9.6,NA,1.35
Potoroo,Potorous,Herbivore,Diprotodontia,NA,11.1,1.5,NA,12.9,NA,1.1
Rabbit,Oryctolagus,Herbivore,Lagomorpha,Domesticated,8.4,0.9,0.416666667,15.6,0.0121,2.5
Roe deer,Capreolus,Herbivore,Artiodactyla,LC,3,NA,NA,21,0.0982,14.8
Round-tailed muskrat,Neofiber,Herbivore,Rodentia,NT,14.6,NA,NA,9.4,NA,0.266
Sheep,Ovis,Herbivore,Artiodactyla,Domesticated,3.8,0.6,NA,20.2,0.175,55.5
Thirteen-lined ground squirrel,Spermophilus,Herbivore,Rodentia,LC,13.8,3.4,0.216666667,10.2,0.004,0.101
Three-toed sloth,Bradypus,Herbivore,Pilosa,NA,14.4,2.2,0.766666667,9.6,NA,3.85
Tree hyrax,Dendrohyrax,Herbivore,Hyracoidea,LC,5.3,0.5,NA,18.7,0.0123,2.95
Vole ,Microtus,Herbivore,Rodentia,NA,12.8,NA,NA,11.2,NA,0.035
Western american chipmunk,Eutamias,Herbivore,Rodentia,NA,14.9,NA,NA,9.1,NA,0.071
Big brown bat,Eptesicus,Insectivore,Chiroptera,LC,19.7,3.9,0.116666667,4.3,3e-4,0.023
Eastern american mole,Scalopus,Insectivore,Soricomorpha,LC,8.4,2.1,0.166666667,15.6,0.0012,0.075
Giant armadillo,Priodontes,Insectivore,Cingulata,EN,18.1,6.1,NA,5.9,0.081,60
Little brown bat,Myotis,Insectivore,Chiroptera,NA,19.9,2,0.2,4.1,2.5e-4,0.01
Short-nosed echidna,Tachyglossus,Insectivore,Monotremata,NA,8.6,NA,NA,15.4,0.025,4.5
Deer mouse,Peromyscus,Navore,Rodentia,NA,11.5,NA,NA,12.5,NA,0.021
Desert hedgehog,Paraechinus,Navore,Erinaceomorpha,LC,10.3,2.7,NA,13.7,0.0024,0.55
Mole rat,Spalax,Navore,Rodentia,NA,10.6,2.4,NA,13.4,0.003,0.122
Musk shrew,Suncus,Navore,Soricomorpha,NA,12.8,2,0.183333333,11.2,3.3e-4,0.048
Phalanger,Phalanger,Navore,Diprotodontia,NA,13.7,1.8,NA,10.3,0.0114,1.62
Rock hyrax,Procavia,Navore,Hyracoidea,LC,5.4,0.5,NA,18.6,0.021,3.6
Vesper mouse,Calomys,Navore,Rodentia,NA,7,NA,NA,17,NA,0.045
African giant pouched rat,Cricetomys,Omnivore,Rodentia,NA,8.3,2,NA,15.7,0.0066,1
African striped mouse,Rhabdomys,Omnivore,Rodentia,NA,8.7,NA,NA,15.3,NA,0.044
Baboon,Papio,Omnivore,Primates,NA,9.4,1,0.666666667,14.6,0.18,25.235
Chimpanzee,Pan,Omnivore,Primates,NA,9.7,1.4,1.416666667,14.3,0.44,52.2
European hedgehog,Erinaceus,Omnivore,Erinaceomorpha,LC,10.1,3.5,0.283333333,13.9,0.0035,0.77
Galago,Galago,Omnivore,Primates,NA,9.8,1.1,0.55,14.2,0.005,0.2
Greater short-tailed shrew,Blarina,Omnivore,Soricomorpha,LC,14.9,2.3,0.133333333,9.1,2.9e-4,0.019
Grivet,Cercopithecus,Omnivore,Primates,LC,10,0.7,NA,14,NA,4.75
Human,Homo,Omnivore,Primates,NA,8,1.9,1.5,16,1.32,62
Lesser short-tailed shrew,Cryptotis,Omnivore,Soricomorpha,LC,9.1,1.4,0.15,14.9,1.4e-4,0.005
Macaque,Macaca,Omnivore,Primates,NA,10.1,1.2,0.75,13.9,0.179,6.8
North American Opossum,Didelphis,Omnivore,Didelphimorphia,LC,18,4.9,0.333333333,6,0.0063,1.7
Owl monkey,Aotus,Omnivore,Primates,NA,17,1.8,NA,7,0.0155,0.48
Patas monkey,Erythrocebus,Omnivore,Primates,LC,10.9,1.1,NA,13.1,0.115,10
Pig,Sus,Omnivore,Artiodactyla,Domesticated,9.1,2.4,0.5,14.9,0.18,86.25
Potto,Perodicticus,Omnivore,Primates,LC,11,NA,NA,13,NA,1.1
Squirrel monkey,Saimiri,Omnivore,Primates,NA,9.6,1.4,NA,14.4,0.02,0.743
Star-nosed mole,Condylura,Omnivore,Soricomorpha,LC,10.3,2.2,NA,13.7,0.001,0.06
Tenrec,Tenrec,Omnivore,Afrosoricida,NA,15.6,2.3,NA,8.4,0.0026,0.9
Tree shrew,Tupaia,Omnivore,Scandentia,NA,8.9,2.6,0.233333333,15.1,0.0025,0.104
