Date,Year,Month,Population,Personal Consumption Expenditures,psavert,Median Unemployment Time (Weeks),Unemployed
1967-07-01,1967,July,198712000,506700000000,12.6,4.5,2944000
1967-08-01,1967,August,198911000,509800000000,12.6,4.7,2945000
1967-09-01,1967,September,199113000,515600000000,11.9,4.6,2958000
1967-10-01,1967,October,199311000,512200000000.00006,12.9,4.9,3143000
1967-11-01,1967,November,199498000,517400000000,12.8,4.7,3066000
1967-12-01,1967,December,199657000,525100000000,11.8,4.8,3018000
1968-01-01,1968,January,199808000,530900000000,11.7,5.1,2878000
1968-02-01,1968,February,199920000,533600000000,12.3,4.5,3001000
1968-03-01,1968,March,200056000,544299999999.99994,11.7,4.1,2877000
1968-04-01,1968,April,200208000,544000000000,12.3,4.6,2709000
1968-05-01,1968,May,200361000,549800000000,12,4.4,2740000
1968-06-01,1968,June,200536000,556300000000,11.7,4.4,2938000
1968-07-01,1968,July,200706000,563200000000,10.7,4.5,2883000
1968-08-01,1968,August,200898000,567000000000,10.5,4.2,2768000
1968-09-01,1968,September,201095000,568200000000,10.6,4.6,2686000
1968-10-01,1968,October,201290000,571600000000,10.8,4.8,2689000
1968-11-01,1968,November,201466000,576700000000,10.6,4.4,2715000
1968-12-01,1968,December,201621000,576500000000,11.1,4.4,2685000
1969-01-01,1969,January,201760000,583500000000,10.3,4.4,2718000
1969-02-01,1969,February,201881000,588700000000,9.7,4.9,2692000
1969-03-01,1969,March,202023000,588900000000,10.2,4,2712000
1969-04-01,1969,April,202161000,593900000000,9.7,4,2758000
1969-05-01,1969,May,202331000,600300000000,10.1,4.2,2713000
1969-06-01,1969,June,202507000,600900000000,11.1,4.4,2816000
1969-07-01,1969,July,202677000,602700000000,11.8,4.4,2868000
1969-08-01,1969,August,202877000,609900000000,11.5,4.4,2856000
1969-09-01,1969,September,203090000,613200000000,11.6,4.7,3040000
1969-10-01,1969,October,203302000,618500000000,11.4,4.5,3049000
1969-11-01,1969,November,203500000,620500000000,11.6,4.8,2856000
1969-12-01,1969,December,203675000,622800000000,11.8,4.6,2884000
1970-01-01,1970,January,203849000,628700000000,11.8,4.6,3201000
1970-02-01,1970,February,204008000,634000000000,11.7,4.5,3453000
1970-03-01,1970,March,204156000,632300000000,12.4,4.6,3635000
1970-04-01,1970,April,204401000,636000000000,13.3,4.1,3797000
1970-05-01,1970,May,204607000,642400000000,12.4,4.7,3919000
1970-06-01,1970,June,204830000,646300000000,12.3,4.9,4071000
1970-07-01,1970,July,205052000,648500000000,13.5,5.1,4175000
1970-08-01,1970,August,205295000,652900000000,13.4,5.4,4256000
1970-09-01,1970,September,205540000,659100000000,12.9,5.2,4456000
1970-10-01,1970,October,205788000,658300000000,13.1,5.2,4591000
1970-11-01,1970,November,206024000,656600000000,13.6,5.6,4898000
1970-12-01,1970,December,206238000,665600000000,13.2,5.9,5076000
1971-01-01,1971,January,206466000,676100000000,13.3,6.2,4986000
1971-02-01,1971,February,206668000,679400000000,13.3,6.3,4903000
1971-03-01,1971,March,206855000,682000000000,13.5,6.4,4987000
1971-04-01,1971,April,207065000,688800000000,13.2,6.5,4959000
1971-05-01,1971,May,207260000,691100000000,13.6,6.7,4996000
1971-06-01,1971,June,207462000,699800000000,14.7,5.7,4949000
1971-07-01,1971,July,207661000,698900000000,13.8,6.2,5035000
1971-08-01,1971,August,207881000,704900000000,13.6,6.4,5134000
1971-09-01,1971,September,208114000,713000000000,13.3,5.8,5042000
1971-10-01,1971,October,208345000,715800000000,13.3,6.5,4954000
1971-11-01,1971,November,208555000,720900000000,13.1,6.4,5161000
1971-12-01,1971,December,208740000,728400000000,13,6.2,5154000
1972-01-01,1972,January,208917000,731500000000,12.5,6.2,5019000
1972-02-01,1972,February,209061000,736200000000,12.8,6.6,4928000
1972-03-01,1972,March,209212000,749200000000,11.8,6.6,5038000
1972-04-01,1972,April,209386000,752500000000,11.5,6.7,4959000
1972-05-01,1972,May,209545000,758000000000,11.7,6.6,4922000
1972-06-01,1972,June,209725000,761600000000,11.7,5.4,4923000
1972-07-01,1972,July,209896000,769900000000,11.7,6.1,4913000
1972-08-01,1972,August,210075000,776300000000,12,6,4939000
1972-09-01,1972,September,210278000,781100000000,12.2,5.6,4849000
1972-10-01,1972,October,210479000,794900000000,13,5.7,4875000
1972-11-01,1972,November,210656000,800500000000,13.6,5.7,4602000
1972-12-01,1972,December,210821000,806100000000,13.7,6.1,4543000
1973-01-01,1973,January,210985000,816500000000,12.4,5.7,4326000
1973-02-01,1973,February,211120000,825800000000,12.5,5.2,4452000
1973-03-01,1973,March,211254000,832800000000,12.7,5.5,4394000
1973-04-01,1973,April,211420000,835700000000,13.2,5,4459000
1973-05-01,1973,May,211577000,841600000000,13.2,4.9,4329000
1973-06-01,1973,June,211746000,844300000000,13.6,5,4363000
1973-07-01,1973,July,211909000,854100000000,13.2,5.2,4305000
1973-08-01,1973,August,212092000,853300000000,13.9,4.9,4305000
1973-09-01,1973,September,212289000,869200000000,13.1,5.4,4350000
1973-10-01,1973,October,212475000,868200000000,14.4,5.5,4144000
1973-11-01,1973,November,212634000,876900000000,14.4,5.1,4396000
1973-12-01,1973,December,212785000,876600000000,14.8,4.7,4489000
1974-01-01,1974,January,212932000,884500000000,14.3,5,4644000
1974-02-01,1974,February,213074000,889700000000,14.2,5.1,4731000
1974-03-01,1974,March,213211000,901400000000,13.4,4.8,4634000
1974-04-01,1974,April,213361000,910800000000,13.1,5,4618000
1974-05-01,1974,May,213513000,922400000000,12.8,4.6,4705000
1974-06-01,1974,June,213686000,928000000000,12.8,5.3,4927000
1974-07-01,1974,July,213854000,937900000000,12.8,5.7,5063000
1974-08-01,1974,August,214042000,954800000000,12.1,5,5022000
1974-09-01,1974,September,214246000,955100000000,12.9,5.3,5437000
1974-10-01,1974,October,214451000,959200000000,13.4,5.5,5523000
1974-11-01,1974,November,214625000,956200000000,13.8,5.2,6140000
1974-12-01,1974,December,214782000,961800000000,14,5.7,6636000
1975-01-01,1975,January,214931000,975600000000,13.2,6.3,7501000
1975-02-01,1975,February,215065000,989400000000,12.5,7.1,7520000
1975-03-01,1975,March,215198000,990600000000,12.7,7.2,7978000
1975-04-01,1975,April,215353000,995000000000,14.2,8.7,8210000
1975-05-01,1975,May,215523000,1018900000000,17.3,9.4,8433000
1975-06-01,1975,June,215768000,1026800000000,14.3,8.8,8220000
1975-07-01,1975,July,215973000,1039800000000,12.6,8.6,8127000
1975-08-01,1975,August,216195000,1047000000000,13,9.2,7928000
1975-09-01,1975,September,216393000,1054800000000,13,9.2,7923000
1975-10-01,1975,October,216587000,1060900000000.0001,13.4,8.6,7897000
1975-11-01,1975,November,216771000,1075800000000,12.7,9.5,7794000
1975-12-01,1975,December,216931000,1092099999999.9999,12,9,7744000
1976-01-01,1976,January,217095000,1107100000000,11.7,9,7534000
1976-02-01,1976,February,217249000,1107700000000,12.3,8.2,7326000
1976-03-01,1976,March,217381000,1114900000000,12.2,8.7,7230000
1976-04-01,1976,April,217528000,1125400000000,11.7,8.2,7330000
1976-05-01,1976,May,217685000,1122700000000,12.3,8.3,7053000
1976-06-01,1976,June,217861000,1140500000000,11.4,7.8,7322000
1976-07-01,1976,July,218035000,1149600000000,11.7,7.7,7490000
1976-08-01,1976,August,218233000,1158000000000,11.7,7.9,7518000
1976-09-01,1976,September,218440000,1168800000000,11.4,7.8,7380000
1976-10-01,1976,October,218644000,1176800000000,11.1,7.7,7430000
1976-11-01,1976,November,218834000,1189000000000,11.4,8.4,7620000
1976-12-01,1976,December,219006000,1211500000000,10.6,8,7545000
1977-01-01,1977,January,219179000,1215000000000,10.6,7.5,7280000
1977-02-01,1977,February,219344000,1231300000000,9.3,7.2,7443000
1977-03-01,1977,March,219504000,1238300000000,10.5,7.2,7307000
1977-04-01,1977,April,219684000,1247300000000,10.5,7.3,7059000
1977-05-01,1977,May,219859000,1257100000000,10.3,7.9,6911000
1977-06-01,1977,June,220046000,1263600000000,10.6,6.2,7134000
1977-07-01,1977,July,220239000,1280500000000,10.5,7.1,6829000
1977-08-01,1977,August,220458000,1285700000000,10.9,7,6925000
1977-09-01,1977,September,220688000,1294500000000,11.1,6.7,6751000
1977-10-01,1977,October,220904000,1311400000000,11,6.9,6763000
1977-11-01,1977,November,221109000,1327000000000,11.2,7,6815000
1977-12-01,1977,December,221303000,1336000000000,11.4,6.8,6386000
1978-01-01,1978,January,221477000,1329500000000,11.9,6.5,6489000
1978-02-01,1978,February,221629000,1355100000000,11.1,6.7,6318000
1978-03-01,1978,March,221792000,1377500000000,11,6.2,6337000
1978-04-01,1978,April,221991000,1396400000000,10.8,6.1,6180000
1978-05-01,1978,May,222176000,1412000000000,10.3,5.7,6127000
1978-06-01,1978,June,222379000,1425800000000,10,6,6028000
1978-07-01,1978,July,222585000,1426800000000,10.9,5.8,6309000
1978-08-01,1978,August,222805000,1447000000000,10.5,5.8,6080000
1978-09-01,1978,September,223053000,1452900000000,10.6,5.6,6125000
1978-10-01,1978,October,223271000,1466900000000,10.7,5.9,5947000
1978-11-01,1978,November,223477000,1480600000000,10.5,5.5,6077000
1978-12-01,1978,December,223670000,1496500000000,10.4,5.6,6228000
1979-01-01,1979,January,223865000,1502400000000,11.1,5.9,6109000
1979-02-01,1979,February,224053000,1517800000000,11.1,5.9,6173000
1979-03-01,1979,March,224235000,1531200000000,11.2,5.9,6109000
1979-04-01,1979,April,224438000,1538400000000,11,5.4,6069000
1979-05-01,1979,May,224632000,1558800000000,10.3,5.6,5840000
1979-06-01,1979,June,224843000,1575700000000,9.9,5.6,5959000
1979-07-01,1979,July,225055000,1586100000000,10.6,5.9,5996000
1979-08-01,1979,August,225295000,1615600000000,9.7,4.8,6320000
1979-09-01,1979,September,225547000,1633900000000,9.4,5.5,6190000
1979-10-01,1979,October,225801000,1641600000000,9.7,5.5,6296000
1979-11-01,1979,November,226027000,1657300000000,9.7,5.3,6238000
1979-12-01,1979,December,226243000,1666300000000,10.1,5.7,6325000
1980-01-01,1980,January,226451000,1697300000000,9.9,5.3,6683000
1980-02-01,1980,February,226656000,1701400000000,10.1,5.8,6702000
1980-03-01,1980,March,226849000,1708200000000,10.2,6,6729000
1980-04-01,1980,April,227061000,1695200000000,11.3,5.8,7358000
1980-05-01,1980,May,227251000,1700100000000,11.4,5.7,7984000
1980-06-01,1980,June,227522000,1718800000000,11.2,6.4,8098000
1980-07-01,1980,July,227726000,1747100000000,11.3,7,8363000
1980-08-01,1980,August,227953000,1763800000000,11.3,7.5,8281000
1980-09-01,1980,September,228186000,1780500000000,11.7,7.7,8021000
1980-10-01,1980,October,228417000,1817100000000,11.3,7.5,8088000
1980-11-01,1980,November,228612000,1826800000000,11.6,7.7,8023000
1980-12-01,1980,December,228779000,1851700000000,11.4,7.5,7718000
1981-01-01,1981,January,228937000,1870000000000,10.9,7.4,8071000
1981-02-01,1981,February,229071000,1884200000000,10.8,7.1,8051000
1981-03-01,1981,March,229224000,1902900000000,10.8,7.1,7982000
1981-04-01,1981,April,229403000,1904400000000,10.9,7.4,7869000
1981-05-01,1981,May,229575000,1913800000000,11,6.9,8174000
1981-06-01,1981,June,229761000,1934500000000,10.8,6.6,8098000
1981-07-01,1981,July,229966000,1942100000000,12.3,7.1,7863000
1981-08-01,1981,August,230187000,1966600000000,12,7.2,8036000
1981-09-01,1981,September,230412000,1965500000000,12.4,6.8,8230000
1981-10-01,1981,October,230641000,1963900000000,13,6.8,8646000
1981-11-01,1981,November,230822000,1970600000000,13.2,6.9,9029000
1981-12-01,1981,December,230989000,1988800000000,12.5,6.9,9267000
1982-01-01,1982,January,231157000,1997100000000,12.7,7.1,9397000
1982-02-01,1982,February,231313000,2021200000000,12.1,7.5,9705000
1982-03-01,1982,March,231470000,2024100000000,12.2,7.7,9895000
1982-04-01,1982,April,231645000,2026300000000,12.9,8.1,10244000
1982-05-01,1982,May,231809000,2044500000000,12.3,8.5,10335000
1982-06-01,1982,June,231992000,2048100000000,12.3,9.5,10538000
1982-07-01,1982,July,232188000,2072199999999.9998,12.5,8.5,10849000
1982-08-01,1982,August,232392000,2080100000000,12.6,8.7,10881000
1982-09-01,1982,September,232599000,2104600000000,11.8,9.5,11217000
1982-10-01,1982,October,232816000,2125800000000.0002,11.3,9.7,11529000
1982-11-01,1982,November,232993000,2149300000000.0002,10.9,10,11938000
1982-12-01,1982,December,233160000,2161600000000,10.9,10.2,12051000
1983-01-01,1983,January,233322000,2174000000000,11.1,11.1,11534000
1983-02-01,1983,February,233473000,2177000000000,11.1,9.8,11545000
1983-03-01,1983,March,233613000,2202800000000,10.6,10.4,11408000
1983-04-01,1983,April,233781000,2226400000000,10.3,10.9,11268000
1983-05-01,1983,May,233922000,2245900000000,9.9,12.3,11154000
1983-06-01,1983,June,234118000,2276000000000,9.1,11.3,11246000
1983-07-01,1983,July,234307000,2304400000000,9.6,10.1,10548000
1983-08-01,1983,August,234501000,2320400000000,9.2,9.3,10623000
1983-09-01,1983,September,234701000,2334900000000,9.6,9.3,10282000
1983-10-01,1983,October,234907000,2357600000000,9.7,9.4,9887000
1983-11-01,1983,November,235078000,2366300000000,10.3,9.3,9499000
1983-12-01,1983,December,235235000,2393600000000,10.1,8.7,9331000
1984-01-01,1984,January,235385000,2419400000000,10,9.1,9008000
1984-02-01,1984,February,235527000,2403500000000,11.7,8.3,8791000
1984-03-01,1984,March,235675000,2431600000000,11.5,8.3,8746000
1984-04-01,1984,April,235839000,2457500000000,11.5,8.2,8762000
1984-05-01,1984,May,235993000,2474500000000,11.1,9.1,8456000
1984-06-01,1984,June,236160000,2495600000000,11.1,7.5,8226000
1984-07-01,1984,July,236348000,2494600000000,11.6,7.5,8537000
1984-08-01,1984,August,236549000,2512200000000,11.8,7.3,8519000
1984-09-01,1984,September,236760000,2533800000000,11.8,7.6,8367000
1984-10-01,1984,October,236976000,2531300000000,11.7,7.2,8381000
1984-11-01,1984,November,237159000,2571400000000,10.9,7.2,8198000
1984-12-01,1984,December,237316000,2582600000000,11.2,7.3,8358000
1985-01-01,1985,January,237468000,2618800000000,10.3,6.8,8423000
1985-02-01,1985,February,237602000,2640800000000,9.1,7.1,8321000
1985-03-01,1985,March,237732000,2648500000000,8.7,7.1,8339000
1985-04-01,1985,April,237900000,2659500000000,9.9,6.9,8395000
1985-05-01,1985,May,238074000,2696400000000,11.1,6.9,8302000
1985-06-01,1985,June,238270000,2689400000000,9.6,6.6,8460000
1985-07-01,1985,July,238466000,2715700000000,9.1,6.9,8513000
1985-08-01,1985,August,238679000,2752100000000,8.2,7.1,8196000
1985-09-01,1985,September,238898000,2794700000000,7.3,6.9,8248000
1985-10-01,1985,October,239113000,2755800000000,9.1,7.1,8298000
1985-11-01,1985,November,239307000,2771100000000,9,7,8128000
1985-12-01,1985,December,239477000,2811300000000,8.6,6.8,8138000
1986-01-01,1986,January,239638000,2827100000000,8.6,6.7,7795000
1986-02-01,1986,February,239788000,2820200000000,9.3,6.9,8402000
1986-03-01,1986,March,239928000,2823600000000,9.9,6.8,8383000
1986-04-01,1986,April,240094000,2835200000000,9.7,6.7,8364000
1986-05-01,1986,May,240271000,2857500000000,9.3,6.8,8439000
1986-06-01,1986,June,240459000,2861700000000,9.4,7,8508000
1986-07-01,1986,July,240651000,2881200000000,9.3,6.9,8319000
1986-08-01,1986,August,240854000,2898600000000,9,7.1,8135000
1986-09-01,1986,September,241068000,2971800000000,7.2,7.4,8310000
1986-10-01,1986,October,241274000,2932900000000,8.4,7,8243000
1986-11-01,1986,November,241467000,2928400000000,8.8,7.1,8159000
1986-12-01,1986,December,241620000,2997100000000,7,7.1,7883000
1987-01-01,1987,January,241784000,2935500000000,9.7,6.9,7892000
1987-02-01,1987,February,241930000,3001700000000,8.5,6.6,7865000
1987-03-01,1987,March,242079000,3013300000000,8.5,6.6,7862000
1987-04-01,1987,April,242252000,3038800000000,4.5,7.1,7542000
1987-05-01,1987,May,242423000,3048400000000,8.2,6.6,7574000
1987-06-01,1987,June,242608000,3072800000000,7.7,6.5,7398000
1987-07-01,1987,July,242804000,3094700000000,7.5,6.5,7268000
1987-08-01,1987,August,243012000,3130800000000,7.2,6.4,7261000
1987-09-01,1987,September,243223000,3126500000000,7.6,6,7102000
1987-10-01,1987,October,243446000,3134500000000,8.3,6.3,7227000
1987-11-01,1987,November,243639000,3144200000000,8.5,6.2,7035000
1987-12-01,1987,December,243809000,3174100000000,8.7,6,6936000
1988-01-01,1988,January,243981000,3213700000000,8.1,6.2,6953000
1988-02-01,1988,February,244131000,3221400000000,8.6,6.3,6929000
1988-03-01,1988,March,244279000,3260500000000,8.2,6.4,6876000
1988-04-01,1988,April,244445000,3263000000000,8.8,5.9,6601000
1988-05-01,1988,May,244610000,3293600000000,8.4,5.9,6779000
1988-06-01,1988,June,244806000,3318500000000,8.4,5.8,6546000
1988-07-01,1988,July,245021000,3342700000000,8.6,6.1,6605000
1988-08-01,1988,August,245240000,3368000000000,8.4,5.9,6843000
1988-09-01,1988,September,245464000,3375000000000,8.9,5.7,6604000
1988-10-01,1988,October,245693000,3413700000000,8.6,5.6,6568000
1988-11-01,1988,November,245884000,3430200000000,8.4,5.7,6537000
1988-12-01,1988,December,246056000,3459700000000,8.3,5.9,6518000
1989-01-01,1989,January,246224000,3483700000000,8.5,5.6,6682000
1989-02-01,1989,February,246378000,3488000000000,9,5.4,6359000
1989-03-01,1989,March,246530000,3498800000000,9.5,5.4,6205000
1989-04-01,1989,April,246721000,3543000000000,8.4,5.4,6468000
1989-05-01,1989,May,246906000,3551800000000,8.1,5.3,6375000
1989-06-01,1989,June,247114000,3566600000000,8.2,5.4,6577000
1989-07-01,1989,July,247342000,3585700000000,8.2,5.6,6495000
1989-08-01,1989,August,247573000,3620600000000,7.6,5,6511000
1989-09-01,1989,September,247816000,3621900000000,8.1,4.9,6590000
1989-10-01,1989,October,248067000,3633600000000,8.5,4.9,6630000
1989-11-01,1989,November,248281000,3643300000000,8.6,4.8,6725000
1989-12-01,1989,December,248479000,3684200000000,7.8,4.9,6667000
1990-01-01,1990,January,248659000,3730700000000,8,5.1,6752000
1990-02-01,1990,February,248827000,3728200000000,8.6,5.3,6651000
1990-03-01,1990,March,249012000,3754900000000,8.3,5.1,6598000
1990-04-01,1990,April,249306000,3770000000000,8.8,4.8,6797000
1990-05-01,1990,May,249565000,3775800000000,8.7,5.2,6742000
1990-06-01,1990,June,249849000,3804500000000,8.6,5.2,6590000
1990-07-01,1990,July,250132000,3821700000000,8.7,5.4,6922000
1990-08-01,1990,August,250439000,3848300000000,8.1,5.4,7188000
1990-09-01,1990,September,250751000,3870100000000,8.1,5.6,7368000
1990-10-01,1990,October,251057000,3870600000000,7.8,5.8,7459000
1990-11-01,1990,November,251346000,3871900000000,7.9,5.7,7764000
1990-12-01,1990,December,251626000,3861300000000,8.8,5.9,7901000
1991-01-01,1991,January,251889000,3841000000000,9.3,6,8015000
1991-02-01,1991,February,252135000,3866700000000,8.8,6.2,8265000
1991-03-01,1991,March,252372000,3913000000000,8,6.7,8586000
1991-04-01,1991,April,252643000,3907100000000,8.6,6.6,8439000
